TRUNCATE TABLE items;

INSERT INTO items (location, spot, collector, name, quantity, date_added) VALUES
-- Under Bed: Containers as 'spot', collector is NULL
('under bed', 'purple bag', NULL, '櫻蘭被from kelly', 1, NOW()),
('blue luggage', 'right side', '', '旅行頸枕', 1, NOW()),
('blue luggage', 'right side', '', '護滕', 1, NOW()),
('blue luggage', 'right side', '', 'diy 工具 sss', 1, NOW()),
('blue luggage', 'right side', '', 'red duck fabric', 1, NOW()),
('blue luggage', 'right side', '', 'some cable', 1, NOW()),
('blue luggage', 'right side', '', '月餅盒', 1, NOW()),
('blue luggage', 'right side', '', '信 (榮華月餅盒)', 1, NOW()),
('blue luggage', 'right side', '', '泡泡紙', 1, NOW()),
('blue luggage', 'right side', '', 'ipsy bag', 1, NOW()),
('blue luggage', 'right side', '', 'smallest crochet？', 1, NOW());
